13.27,0.00,4083,831,Ideal
12.94,0.00,1939,1047,Ideal
12.94,0.00,1936,1050,Ideal
12.94,0.00,1945,1057,Ideal
12.98,0.00,1938,1059,Ideal
12.94,0.00,1937,1054,Ideal
12.94,0.00,1936,1047,Ideal
12.83,0.00,1937,1043,Ideal
12.94,0.00,1935,1043,Ideal
12.94,0.00,1936,1047,Ideal
12.94,0.00,1934,1063,Ideal
12.94,0.00,1936,1069,Ideal
12.90,0.00,1936,1066,Ideal
12.94,0.00,1936,1055,Ideal
12.94,0.00,1936,1054,Ideal
12.94,0.00,1931,1057,Ideal
12.94,0.00,1933,1067,Ideal
12.87,0.00,1936,1061,Ideal
12.94,0.00,1936,1067,Ideal
12.94,0.00,1936,1065,Ideal
12.94,0.00,1932,1063,Ideal
12.94,0.00,1935,1061,Ideal
12.94,0.00,1938,1061,Ideal
12.80,0.00,1933,1063,Ideal
12.94,0.00,1936,1062,Ideal
12.90,0.00,1933,1052,Ideal
12.94,0.00,1935,1053,Ideal
12.94,0.00,1934,1055,Ideal
12.94,0.00,1934,1053,Ideal
12.87,0.00,1934,1053,Ideal
12.94,0.00,1936,1052,Ideal
12.90,0.00,1927,1051,Ideal
12.83,0.00,1923,1056,Ideal
12.94,0.00,1924,1059,Ideal
12.80,0.00,1931,1063,Ideal
12.87,0.00,1933,1058,Ideal
12.90,0.00,1924,1049,Ideal
12.87,0.00,1933,1043,Ideal
12.94,0.00,1926,1045,Ideal
12.90,0.00,1934,1050,Ideal
12.94,0.00,1927,1043,Ideal
12.87,0.00,1916,1047,Ideal
12.94,0.00,1934,1051,Ideal
12.94,0.00,1927,1056,Ideal
12.90,0.00,1935,1058,Ideal
12.87,0.00,1929,1055,Ideal
12.94,0.00,1933,1048,Ideal
12.94,0.00,1930,1042,Ideal
12.87,0.00,1936,1043,Ideal
12.94,0.00,1929,1047,Ideal
12.94,0.00,1931,1059,Ideal
12.87,0.00,1929,1050,Ideal
12.90,0.00,1927,1043,Ideal
12.87,0.00,1932,1051,Ideal
12.94,0.00,1929,1057,Ideal
12.94,0.00,1927,1061,Ideal
12.94,0.00,1926,1057,Ideal
12.94,0.00,1923,1051,Ideal
12.94,0.00,1926,1045,Ideal
12.94,0.00,1929,1045,Ideal
12.94,0.00,1923,1047,Ideal
12.90,0.00,1926,1056,Ideal
12.94,0.00,1924,1057,Ideal
12.94,0.00,1929,1058,Ideal
12.94,0.00,1926,1057,Ideal
12.94,0.00,1926,1059,Ideal
12.94,0.00,1925,1057,Ideal
12.90,0.00,1922,1053,Ideal
12.94,0.00,1918,1047,Ideal
12.94,0.00,1922,1047,Ideal
12.90,0.00,1925,1045,Ideal
12.94,0.00,1921,1045,Ideal
12.94,0.00,1918,1046,Ideal
12.87,0.00,1914,1047,Ideal
12.94,0.00,1922,1055,Ideal
12.94,0.00,1923,1054,Ideal
12.94,0.00,1921,1053,Ideal
12.94,0.00,1919,1051,Ideal
12.94,0.00,1926,1046,Ideal
12.94,0.00,1920,1043,Ideal
12.94,0.00,1922,1040,Ideal
12.80,0.00,1922,1053,Ideal
12.83,0.00,1919,1055,Ideal
12.94,0.00,1917,1057,Ideal
12.98,0.00,1920,1057,Ideal
12.94,0.00,1920,1059,Ideal
12.94,0.00,1917,1061,Ideal
12.90,0.00,1920,1057,Ideal
12.94,0.00,1915,1058,Ideal
12.98,0.00,1913,1055,Ideal
12.94,0.00,1914,1049,Ideal
12.94,0.00,1915,1046,Ideal
12.94,0.00,1911,1041,Ideal
12.87,0.00,1916,1044,Ideal
12.94,0.00,1917,1049,Ideal
12.94,0.00,1917,1057,Ideal
12.94,0.00,1917,1066,Ideal
12.94,0.00,1921,1063,Ideal
12.90,0.00,1916,1063,Ideal
12.94,0.00,1917,1066,Ideal
12.94,0.00,1915,1067,Ideal
12.87,0.00,1918,1062,Ideal
12.94,0.00,1918,1063,Ideal
12.94,0.00,1918,1059,Ideal
12.90,0.00,1915,1052,Ideal
12.87,0.00,1909,1047,Ideal
12.94,0.00,1915,1047,Ideal
12.94,0.00,1913,1049,Ideal
12.94,0.00,1915,1051,Ideal
12.94,0.00,1914,1051,Ideal
12.94,0.00,1918,1058,Ideal
12.94,0.00,1917,1062,Ideal
12.94,0.00,1915,1061,Ideal
12.94,0.00,1907,1062,Ideal
12.94,0.00,1910,1057,Ideal
12.87,0.00,1906,1055,Ideal
12.94,0.00,1908,1055,Ideal
12.94,0.00,1908,1062,Ideal
12.94,0.00,1911,1063,Ideal
12.90,0.00,1915,1063,Ideal
12.94,0.00,1911,1062,Ideal
12.87,0.00,1911,1057,Ideal
12.87,0.00,1914,1054,Ideal
12.94,0.00,1909,1050,Ideal
12.90,0.00,1913,1046,Ideal
12.90,0.00,1909,1047,Ideal
12.94,0.00,1913,1049,Ideal
12.94,0.00,1908,1055,Ideal
12.90,0.00,1918,1057,Ideal
12.94,0.00,1916,1059,Ideal
12.94,0.00,1917,1061,Ideal
12.94,0.00,1913,1062,Ideal
12.94,0.00,1917,1065,Ideal
12.90,0.00,1907,1063,Ideal
12.94,0.00,1904,1060,Ideal
12.94,0.00,1910,1060,Ideal
12.90,0.00,1904,1058,Ideal
12.90,0.00,1909,1059,Ideal
12.94,0.00,1906,1060,Ideal
12.94,0.00,1913,1061,Ideal
12.94,0.00,1909,1062,Ideal
12.87,0.00,1911,1058,Ideal
12.90,0.00,1911,1056,Ideal
12.94,0.00,1906,1047,Ideal
12.94,0.00,1909,1046,Ideal
12.90,0.00,1909,1049,Ideal
12.83,0.00,1904,1054,Ideal
12.94,0.00,1910,1055,Ideal
12.94,0.00,1904,1059,Ideal
12.94,0.00,1904,1059,Ideal
12.87,0.00,1907,1047,Ideal
13.05,0.00,1907,1049,Ideal
12.94,0.00,1911,1061,Ideal
12.94,0.00,1903,1054,Ideal
12.90,0.00,1909,1047,Ideal
12.94,0.00,1920,1046,Ideal
12.90,0.00,1909,1050,Ideal
12.94,0.00,1904,1051,Ideal
12.94,0.00,1905,1050,Ideal
12.94,0.00,1908,1054,Ideal
12.80,0.00,1910,1051,Ideal
12.80,0.00,1904,1045,Ideal
12.94,0.00,1908,1046,Ideal
12.87,0.00,1904,1051,Ideal
12.94,0.00,1904,1059,Ideal
12.94,0.00,1907,1058,Ideal
12.80,0.00,1904,1049,Ideal
12.94,0.00,1904,1043,Ideal
12.87,0.00,1904,1042,Ideal
12.90,0.00,1904,1041,Ideal
12.80,0.00,1905,1043,Ideal
12.90,0.00,1903,1043,Ideal
12.87,0.00,1897,1046,Ideal
12.94,0.00,1902,1041,Ideal
12.94,0.00,1904,1041,Ideal
12.94,0.00,1904,1043,Ideal
12.90,0.00,1905,1040,Ideal
12.94,0.00,1903,1046,Ideal
12.94,0.00,1903,1047,Ideal
12.94,0.00,1903,1051,Ideal
12.94,0.00,1902,1059,Ideal
12.94,0.00,1903,1054,Ideal
12.94,0.00,1904,1055,Ideal
12.94,0.00,1905,1056,Ideal
12.90,0.00,1899,1056,Ideal
12.94,0.00,1904,1058,Ideal
12.94,0.00,1904,1053,Ideal
12.94,0.00,1897,1040,Ideal
12.98,0.00,1888,1050,Ideal
12.94,0.00,1899,1057,Ideal
12.80,0.00,1900,1061,Ideal
12.87,0.00,1902,1056,Ideal
12.94,0.00,1898,1054,Ideal
12.87,0.00,1902,1053,Ideal
12.94,0.00,1893,1047,Ideal
12.87,0.00,1901,1045,Ideal
12.94,0.00,1898,1042,Ideal
12.94,0.00,1898,1044,Ideal
12.94,0.00,1893,1052,Ideal
12.94,0.00,1899,1059,Ideal
12.87,0.00,1897,1058,Ideal
12.90,0.00,1894,1051,Ideal
12.94,0.00,1895,1051,Ideal
12.94,0.00,1899,1055,Ideal
12.94,0.00,1904,1054,Ideal
12.94,0.00,1904,1053,Ideal
12.90,0.00,1904,1054,Ideal
12.94,0.00,1902,1051,Ideal
12.94,0.00,1900,1047,Ideal
12.94,0.00,1902,1042,Ideal
12.87,0.00,1898,1041,Ideal
12.90,0.00,1897,1042,Ideal
12.87,0.00,1901,1040,Ideal
12.94,0.00,1902,1040,Ideal
12.94,0.00,1902,1043,Ideal
12.94,0.00,1893,1043,Ideal
12.94,0.00,1902,1046,Ideal
12.94,0.00,1903,1053,Ideal
12.94,0.00,1898,1057,Ideal
12.94,0.00,1894,1061,Ideal
12.94,0.00,1901,1058,Ideal
12.94,0.00,1902,1058,Ideal
12.80,0.00,1902,1060,Ideal
12.80,0.00,1904,1058,Ideal
12.87,0.00,1900,1054,Ideal
12.90,0.00,1907,1046,Ideal
12.90,0.00,1904,1053,Ideal
12.94,0.00,1903,1059,Ideal
12.94,0.00,1906,1057,Ideal
12.87,0.00,1903,1058,Ideal
12.94,0.00,1901,1057,Ideal
12.94,0.00,1904,1059,Ideal
12.94,0.00,1904,1059,Ideal
12.94,0.00,1907,1063,Ideal
12.87,0.00,1904,1055,Ideal
12.87,0.00,1906,1056,Ideal
12.94,0.00,1904,1052,Ideal
12.80,0.00,1904,1047,Ideal
12.94,0.00,1905,1045,Ideal
12.87,0.00,1903,1046,Ideal
12.87,0.00,1904,1044,Ideal
12.90,0.00,1902,1046,Ideal
12.94,0.00,1903,1046,Ideal
12.87,0.00,1901,1047,Ideal
12.90,0.00,1904,1043,Ideal
12.90,0.00,1902,1050,Ideal
12.90,0.00,1903,1049,Ideal
12.90,0.00,1904,1051,Ideal
12.94,0.00,1902,1050,Ideal
12.94,0.00,1904,1050,Ideal
12.94,0.00,1898,1047,Ideal
12.94,0.00,1900,1056,Ideal
12.90,0.00,1899,1064,Ideal
12.94,0.00,1900,1062,Ideal
12.90,0.00,1904,1059,Ideal
12.83,0.00,1904,1056,Ideal
12.94,0.00,1904,1055,Ideal
12.98,0.00,1904,1057,Ideal
13.01,0.00,1905,1061,Ideal
12.90,0.00,1904,1062,Ideal
12.94,0.00,1901,1065,Ideal
12.94,0.00,1904,1062,Ideal
12.94,0.00,1905,1063,Ideal
12.94,0.00,1899,1063,Ideal
12.83,0.00,1902,1061,Ideal
12.90,0.00,1903,1055,Ideal
12.94,0.00,1899,1052,Ideal
12.94,0.00,1899,1049,Ideal
12.94,0.00,1903,1050,Ideal
12.87,0.00,1904,1047,Ideal
12.90,0.00,1906,1048,Ideal
12.94,0.00,1906,1046,Ideal
12.94,0.00,1904,1052,Ideal
12.90,0.00,1903,1063,Ideal
12.80,0.00,1903,1051,Ideal
12.87,0.00,1895,1051,Ideal
12.94,0.00,1902,1055,Ideal
12.94,0.00,1904,1060,Ideal
12.94,0.00,1903,1056,Ideal
12.94,0.00,1898,1057,Ideal
12.87,0.00,1897,1038,Ideal
12.87,0.00,1898,1034,Ideal
12.94,0.00,1903,1035,Ideal
12.90,0.00,1891,1042,Ideal
12.90,0.00,1894,1045,Ideal
12.87,0.00,1895,1043,Ideal
12.94,0.00,1898,1044,Ideal
12.87,0.00,1897,1042,Ideal
12.83,0.00,1894,1040,Ideal
12.80,0.00,1897,1041,Ideal
12.90,0.00,1887,1040,Ideal
12.80,0.00,1897,1042,Ideal
12.90,0.00,1890,1040,Ideal
12.80,0.00,1895,1040,Ideal
12.90,0.00,1893,1040,Ideal
12.90,0.00,1891,1038,Ideal
12.94,0.00,1891,1035,Ideal
12.94,0.00,1891,1039,Ideal
12.94,0.00,1895,1038,Ideal
12.76,0.00,1888,1031,Ideal
12.80,0.00,1889,1031,Ideal
12.90,0.00,1891,1037,Ideal
12.90,0.00,1893,1040,Ideal
12.80,0.00,1894,1037,Ideal
12.94,0.00,1895,1038,Ideal
12.94,0.00,1893,1040,Ideal
12.94,0.00,1894,1040,Ideal
12.90,0.00,1887,1042,Ideal
12.83,0.00,1893,1041,Ideal
12.90,0.00,1887,1046,Ideal
12.94,0.00,1899,1045,Ideal
12.90,0.00,1887,1045,Ideal
12.94,0.00,1887,1043,Ideal
12.94,0.00,1898,1041,Ideal
12.90,0.00,1891,1040,Ideal
12.94,0.00,1890,1041,Ideal
12.83,0.00,1888,1045,Ideal
12.94,0.00,1882,1041,Ideal
12.90,0.00,1891,1044,Ideal
12.94,0.00,1888,1042,Ideal
12.83,0.00,1889,1037,Ideal
12.94,0.00,1887,1035,Ideal
12.87,0.00,1887,1033,Ideal
12.94,0.00,1885,1038,Ideal
12.94,0.00,1885,1038,Ideal
12.98,0.00,1891,1040,Ideal
12.87,0.00,1889,1043,Ideal
12.87,0.00,1892,1042,Ideal
12.87,0.00,1887,1036,Ideal
12.80,0.00,1890,1023,Ideal
12.90,0.00,1889,1031,Ideal
12.90,0.00,1884,1036,Ideal
12.94,0.00,1891,1035,Ideal
12.94,0.00,1888,1039,Ideal
12.94,0.00,1893,1040,Ideal
12.94,0.00,1892,1040,Ideal
12.90,0.00,1887,1040,Ideal
12.87,0.00,1891,1040,Ideal
12.94,0.00,1887,1040,Ideal
12.94,0.00,1890,1038,Ideal
12.94,0.00,1889,1033,Ideal
12.94,0.00,1883,1023,Ideal
12.94,0.00,1886,1023,Ideal
12.90,0.00,1885,1023,Ideal
12.94,0.00,1893,1023,Ideal
12.94,0.00,1888,1023,Ideal
12.94,0.00,1891,1023,Ideal
12.90,0.00,1886,1023,Ideal
12.94,0.00,1896,1023,Ideal
12.94,0.00,1895,1022,Ideal
12.87,0.00,1892,1022,Ideal
12.94,0.00,1887,1023,Ideal
12.94,0.00,1887,1022,Ideal
12.94,0.00,1881,1034,Ideal
12.94,0.00,1894,1042,Ideal
12.94,0.00,1887,1053,Ideal
12.94,0.00,1891,1059,Ideal
12.94,0.00,1892,1059,Ideal
12.94,0.00,1888,1059,Ideal
12.94,0.00,1893,1057,Ideal
12.76,0.00,1890,1058,Ideal
12.87,0.00,1889,1055,Ideal
12.90,0.00,1898,1050,Ideal
12.94,0.00,1890,1041,Ideal
12.94,0.00,1890,1043,Ideal
12.90,0.00,1893,1055,Ideal
12.94,0.00,1889,1058,Ideal
12.94,0.00,1894,1058,Ideal
12.87,0.00,1888,1052,Ideal
12.87,0.00,1889,1050,Ideal
12.94,0.00,1891,1045,Ideal
12.94,0.00,1890,1041,Ideal
12.87,0.00,1893,1044,Ideal
12.98,0.00,1886,1054,Ideal
12.94,0.00,1891,1060,Ideal
12.83,0.00,1889,1057,Ideal
12.94,0.00,1891,1050,Ideal
12.80,0.00,1887,1046,Ideal
12.94,0.00,1886,1045,Ideal
12.90,0.00,1891,1046,Ideal
12.94,0.00,1886,1056,Ideal
12.94,0.00,1889,1045,Ideal
12.94,0.00,1887,1043,Ideal
12.94,0.00,1894,1052,Ideal
12.90,0.00,1889,1058,Ideal
12.87,0.00,1893,1058,Ideal
12.80,0.00,1888,1051,Ideal
12.87,0.00,1887,1051,Ideal
12.94,0.00,1888,1051,Ideal
12.94,0.00,1887,1050,Ideal
12.94,0.00,1886,1051,Ideal
12.94,0.00,1882,1045,Ideal
12.98,0.00,1884,1051,Ideal
12.94,0.00,1889,1051,Ideal
12.90,0.00,1885,1051,Ideal
12.87,0.00,1881,1052,Ideal
12.94,0.00,1886,1053,Ideal
12.90,0.00,1883,1050,Ideal
12.94,0.00,1911,1047,Ideal
12.90,0.00,1890,1043,Ideal
12.80,0.00,1881,1045,Ideal
12.80,0.00,1879,1051,Ideal
12.94,0.00,1881,1045,Ideal
