dht11_temp_c,dht11_humidity_pct,moisture_raw,light_raw,label
25.30,28.00,2768,2153,Ideal
25.30,28.00,2768,2176,Ideal
25.30,28.00,2773,2175,Ideal
25.30,28.00,2765,2159,Ideal
25.30,28.00,2763,2147,Ideal
25.30,28.00,2765,2149,Ideal
25.30,28.00,2773,2157,Ideal
25.30,28.00,2768,2146,Ideal
25.30,28.00,2771,2151,Ideal
25.30,28.00,2770,2185,Ideal
25.30,28.00,2774,2289,Ideal
25.30,28.00,2777,2399,Ideal
25.30,28.00,2772,2411,Ideal
25.30,28.00,2778,2255,Ideal
25.30,28.00,2776,2198,Ideal
25.30,28.00,2770,2130,Ideal
25.30,28.00,2769,2174,Ideal
25.20,28.00,2773,2191,Ideal
25.20,28.00,2768,2234,Ideal
25.20,28.00,2771,2311,Ideal
25.20,28.00,2766,2385,Ideal
25.20,28.00,2769,2427,Ideal
25.20,28.00,2785,2420,Ideal
25.20,28.00,2761,2342,Ideal
25.20,28.00,2779,2193,Ideal
25.20,28.00,2774,2235,Ideal
25.20,28.00,2782,2401,Ideal
25.20,28.00,2782,2439,Ideal
25.20,28.00,2781,2385,Ideal
25.20,28.00,2772,2287,Ideal
25.20,28.00,2763,2190,Ideal
25.20,28.00,2770,2206,Ideal
25.20,28.00,2774,2327,Ideal
25.20,28.00,2775,2416,Ideal
25.20,28.00,2782,2437,Ideal
25.30,28.00,2773,2435,Ideal
25.20,28.00,2785,2403,Ideal
25.20,28.00,2774,2224,Ideal
25.20,28.00,2783,2162,Ideal
25.20,28.00,2768,2281,Ideal
25.20,28.00,2778,2367,Ideal
25.20,28.00,2774,2414,Ideal
25.20,28.00,2781,2418,Ideal
25.20,28.00,2786,2425,Ideal
25.20,28.00,2774,2370,Ideal
25.20,28.00,2774,2262,Ideal
25.20,28.00,2777,2187,Ideal
25.20,28.00,2779,2171,Ideal
25.20,28.00,2774,2213,Ideal
25.20,28.00,2774,2266,Ideal
25.20,28.00,2771,2271,Ideal
25.20,28.00,2774,2249,Ideal
25.20,28.00,2782,2222,Ideal
25.20,28.00,2775,2197,Ideal
25.20,28.00,2773,2180,Ideal
25.20,28.00,2770,2176,Ideal
25.20,28.00,2777,2177,Ideal
25.20,28.00,2770,2165,Ideal
25.20,28.00,2767,2176,Ideal
25.20,28.00,2778,2215,Ideal
25.20,28.00,2775,2271,Ideal
25.20,28.00,2775,2323,Ideal
25.20,28.00,2770,2357,Ideal
25.20,28.00,2746,2400,Ideal
25.20,28.00,2768,2421,Ideal
25.20,28.00,2777,2431,Ideal
25.20,28.00,2764,2416,Ideal
25.20,28.00,2774,2407,Ideal
25.20,28.00,2794,2416,Ideal
25.20,28.00,2783,2429,Ideal
25.20,28.00,2779,2429,Ideal
25.20,28.00,2772,2384,Ideal
25.20,28.00,2778,2285,Ideal
25.20,28.00,2785,2181,Ideal
25.20,28.00,2778,2095,Ideal
25.20,28.00,2774,2075,Ideal
25.20,28.00,2783,2074,Ideal
25.20,28.00,2782,2096,Ideal
25.20,28.00,2773,2117,Ideal
25.20,28.00,2773,2162,Ideal
25.20,28.00,2775,2228,Ideal
25.20,28.00,2775,2270,Ideal
25.20,28.00,2783,2291,Ideal
25.20,28.00,2784,2265,Ideal
25.20,28.00,2785,2207,Ideal
25.20,28.00,2768,2087,Ideal
25.20,28.00,2774,2144,Ideal
25.20,28.00,2779,2213,Ideal
25.20,28.00,2803,2163,Ideal
25.20,28.00,2786,2107,Ideal
25.20,28.00,2809,2084,Ideal
25.20,28.00,2790,2179,Ideal
25.20,27.00,2787,2231,Ideal
25.20,28.00,2787,2224,Ideal
25.20,28.00,2790,2161,Ideal
25.20,27.00,2791,2267,Ideal
25.20,27.00,2782,2419,Ideal
25.20,27.00,2785,2223,Ideal
25.20,27.00,2798,2191,Ideal
25.20,27.00,2795,2365,Ideal
25.20,27.00,2773,2410,Ideal
25.20,27.00,2791,2337,Ideal
25.20,27.00,2789,2206,Ideal
25.20,27.00,2786,2146,Ideal
25.20,27.00,2786,2240,Ideal
25.20,28.00,2786,2365,Ideal
25.20,27.00,2783,2397,Ideal
25.20,28.00,2787,2194,Ideal
25.20,27.00,2774,2233,Ideal
25.20,28.00,2782,2401,Ideal
25.20,28.00,2783,2217,Ideal
25.20,28.00,2777,2173,Ideal
25.20,28.00,2759,2355,Ideal
25.20,28.00,2786,2391,Ideal
25.20,28.00,2783,2247,Ideal
25.20,28.00,2774,2145,Ideal
25.20,28.00,2827,2303,Ideal
25.20,28.00,2783,2410,Ideal
25.20,28.00,2787,2357,Ideal
25.20,28.00,2783,2237,Ideal
25.20,28.00,2766,2147,Ideal
25.20,28.00,2783,2229,Ideal
25.20,28.00,2773,2386,Ideal
25.20,28.00,2777,2394,Ideal
25.30,28.00,2777,2258,Ideal
25.30,28.00,2773,2146,Ideal
25.30,28.00,2774,2262,Ideal
25.30,28.00,2780,2383,Ideal
25.20,28.00,2785,2254,Ideal
25.30,28.00,2782,2160,Ideal
25.20,28.00,2778,2169,Ideal
25.30,28.00,2795,2285,Ideal
25.30,28.00,2780,2375,Ideal
25.30,28.00,2768,2405,Ideal
25.20,28.00,2779,2260,Ideal
25.30,27.00,2793,2160,Ideal
25.30,27.00,2781,2288,Ideal
25.30,27.00,2793,2414,Ideal
25.20,27.00,2786,2355,Ideal
25.20,27.00,2789,2172,Ideal
25.20,27.00,2783,2214,Ideal
25.30,27.00,2786,2398,Ideal
25.20,27.00,2787,2390,Ideal
25.20,27.00,2790,2183,Ideal
25.20,27.00,2786,2239,Ideal
25.20,27.00,2786,2403,Ideal
25.20,27.00,2782,2351,Ideal
25.20,27.00,2785,2096,Ideal
25.20,27.00,2783,2217,Ideal
25.20,27.00,2797,2307,Ideal
25.20,27.00,2784,2255,Ideal
25.20,27.00,2779,2246,Ideal
25.20,27.00,2786,2155,Ideal
25.20,27.00,2778,2096,Ideal
25.20,28.00,2779,2074,Ideal
25.20,28.00,2790,2142,Ideal
25.20,28.00,2785,2231,Ideal
25.20,28.00,2784,2372,Ideal
25.20,28.00,2779,2403,Ideal
25.20,28.00,2786,2411,Ideal
25.20,28.00,2777,2224,Ideal
25.20,28.00,2785,2320,Ideal
25.20,28.00,2778,2225,Ideal
25.20,28.00,2768,2160,Ideal
25.20,28.00,2771,2139,Ideal
25.20,28.00,2768,2242,Ideal
25.20,27.00,2785,2355,Ideal
25.20,27.00,2793,2397,Ideal
25.20,27.00,2775,2352,Ideal
25.20,27.00,2774,2288,Ideal
25.20,27.00,2772,2219,Ideal
25.20,27.00,2770,2170,Ideal
25.30,27.00,2773,2130,Ideal
25.20,27.00,2767,2113,Ideal
25.20,27.00,2775,2286,Ideal
25.20,27.00,2780,2399,Ideal
25.20,27.00,2783,2387,Ideal
25.20,27.00,2772,2282,Ideal
25.20,27.00,2778,2170,Ideal
25.20,28.00,2774,2192,Ideal
25.20,28.00,2775,2250,Ideal
25.20,28.00,2785,2325,Ideal
25.20,28.00,2768,2359,Ideal
25.20,27.00,2758,2416,Ideal
25.20,27.00,2743,2417,Ideal
25.20,27.00,2785,2429,Ideal
25.20,27.00,2768,2451,Ideal
25.20,27.00,2778,2430,Ideal
25.20,27.00,2774,2346,Ideal
25.20,27.00,2772,2234,Ideal
25.20,27.00,2774,2192,Ideal
25.20,27.00,2769,2287,Ideal
25.20,27.00,2777,2419,Ideal
25.20,27.00,2772,2439,Ideal
25.20,27.00,2767,2239,Ideal
25.20,27.00,2765,2207,Ideal
25.20,27.00,2772,2218,Ideal
25.20,27.00,2771,2333,Ideal
25.20,27.00,2767,2315,Ideal
25.20,27.00,2768,2141,Ideal
25.20,27.00,2773,2316,Ideal
25.20,27.00,2778,2309,Ideal
25.20,27.00,2768,2416,Ideal
25.20,28.00,2768,2325,Ideal
25.20,28.00,2771,2210,Ideal
25.20,28.00,2775,1851,Ideal
25.20,28.00,2768,2288,Ideal
25.20,28.00,2767,2448,Ideal
25.20,28.00,2775,2435,Ideal
25.20,28.00,2777,2271,Ideal
25.20,28.00,2774,2204,Ideal
25.20,28.00,2768,2352,Ideal
25.20,28.00,2782,2420,Ideal
25.20,28.00,2773,2482,Ideal
25.20,28.00,2770,2483,Ideal
25.20,28.00,2771,2320,Ideal
25.20,28.00,2779,2299,Ideal
25.20,28.00,2772,2269,Ideal
25.20,28.00,2770,2281,Ideal
25.20,28.00,2765,2367,Ideal
25.20,28.00,2771,2421,Ideal
25.20,28.00,2777,2559,Ideal
25.20,28.00,2773,2510,Ideal
25.20,28.00,2768,2464,Ideal
25.20,28.00,2771,2426,Ideal
25.20,28.00,2775,2338,Ideal
25.20,28.00,2772,2258,Ideal
25.20,28.00,2768,2228,Ideal
25.20,28.00,2767,2299,Ideal
25.20,28.00,2758,2409,Ideal
25.20,28.00,2765,2495,Ideal
25.20,27.00,2768,2490,Ideal
25.20,27.00,2768,2387,Ideal
25.20,27.00,2757,2258,Ideal
25.20,27.00,2779,2255,Ideal
25.20,27.00,2773,2371,Ideal
25.20,27.00,2763,2443,Ideal
25.20,27.00,2798,2496,Ideal
25.20,27.00,2770,2503,Ideal
25.20,27.00,2768,2384,Ideal
25.10,27.00,2768,2299,Ideal
25.20,28.00,2752,2255,Ideal
25.20,28.00,2759,2323,Ideal
25.20,27.00,2767,2405,Ideal
25.20,27.00,2771,2477,Ideal
25.20,27.00,2771,2544,Ideal
25.20,27.00,2755,2557,Ideal
25.20,27.00,2768,2582,Ideal
25.20,27.00,2768,2589,Ideal
25.20,27.00,2758,2594,Ideal
25.10,27.00,2769,2599,Ideal
25.10,27.00,2751,2605,Ideal
25.10,27.00,2761,2608,Ideal
25.10,27.00,2769,2603,Ideal
25.10,27.00,2765,2599,Ideal